Y_kfu1cT8eK0_80.000_90.000.wav,1.7,9.55,blender
Y-_iFkUjP1Og_30.000_40.000.wav,0,0.84,speech
Y-_iFkUjP1Og_30.000_40.000.wav,8.47,9.24,speech
Y-62RXhX5GZk_30.000_40.000.wav,0,1.13,dog
Y-62RXhX5GZk_30.000_40.000.wav,7.47,7.85,speech
Y-62RXhX5GZk_30.000_40.000.wav,9.55,10,speech
Y-mDWDJdOKa8_20.000_30.000.wav,0.3,0.8,dog
Y-mDWDJdOKa8_20.000_30.000.wav,1.14,3.37,dog
Y-mDWDJdOKa8_20.000_30.000.wav,3.59,4.29,dog
Y-mDWDJdOKa8_20.000_30.000.wav,4.6,7.48,dog
Y-mDWDJdOKa8_20.000_30.000.wav,8.07,8.86,dog
Y-mDWDJdOKa8_20.000_30.000.wav,9.52,10,dog
Y-qLWWs21TbQ_30.000_40.000.wav,-1,-1,none
Y0bMuEbpYTws_30.000_40.000.wav,4.19,6.08,dog
Y0bMuEbpYTws_30.000_40.000.wav,6.6,7.22,dog
Y1-0EYLUEbRo_340.000_350.000.wav,0,10.05,speech
Y1pKO2i3gkMM_100.000_110.000.wav,0.05,2.28,running_water
Y1pKO2i3gkMM_100.000_110.000.wav,2.53,5.08,speech
Y1rU8qE3JUMU_10.000_20.000.wav,0.27,5.6,frying
Y1T9IDU7TMhg_0.000_10.000.wav,5,7.28,dog
Y1T9IDU7TMhg_0.000_10.000.wav,8.86,10,dog
Y1XMVyJIHSEQ_30.000_40.000.wav,1.08,2.82,cat
Y2aNbOH-uxww_30.000_40.000.wav,0,1.01,speech
Y2aNbOH-uxww_30.000_40.000.wav,2.08,3.1,speech
Y2aNbOH-uxww_30.000_40.000.wav,3.83,8.99,speech
Y2aNbOH-uxww_30.000_40.000.wav,9.6,10,dog
Y2Dx-GjsI1Zc_10.000_20.000.wav,0,1.66,dog
Y2Dx-GjsI1Zc_10.000_20.000.wav,0.45,0.87,speech
Y2Dx-GjsI1Zc_10.000_20.000.wav,0.66,5.37,dog
Y2Dx-GjsI1Zc_10.000_20.000.wav,6.55,7.03,dog
Y2Dx-GjsI1Zc_10.000_20.000.wav,7.5,8.98,dog
Y2Dx-GjsI1Zc_10.000_20.000.wav,8.98,9.57,speech
Y2eI4UUKSMb8_30.000_40.000.wav,0,10,blender
Y3-8RE3USpbk_0.000_10.000.wav,1.1,10,dog
Y3GB6244ctmI_0.000_10.000.wav,2.17,3.65,cat
Y3GB6244ctmI_0.000_10.000.wav,6.1,7.8,cat
Y3LeU8LHBvnU_170.000_180.000.wav,0,5.73,speech
Y3LeU8LHBvnU_170.000_180.000.wav,6.24,7.12,speech
Y3LeU8LHBvnU_170.000_180.000.wav,7.83,9.44,ringing
Y3LeU8LHBvnU_170.000_180.000.wav,9.56,10,speech
Y3lQBnG7acWM_30.000_40.000.wav,-1,-1,none
Y3NfeZUHS9NU_30.000_40.000.wav,0,10,speech
Y3QR8_ZVk8G4_160.000_170.000.wav,2.59,4.13,dog
Y3QR8_ZVk8G4_160.000_170.000.wav,5.93,6.54,dog
Y3QR8_ZVk8G4_160.000_170.000.wav,8.82,9.73,dog
Y4vSCafZpEQQ_15.000_25.000.wav,0,0.8,cat
Y4vSCafZpEQQ_15.000_25.000.wav,2.78,3.54,speech
Y4vSCafZpEQQ_15.000_25.000.wav,7.2,7.52,speech
Y4Xa2dx3erMo_20.000_30.000.wav,0,7.82,dog
Y4Xa2dx3erMo_20.000_30.000.wav,8.59,9.12,dog
